id,weight
p-660711,4.273
p-660712,3.97
p-660713,2.833
p-660714,3.017
p-660715,1.223
p-660716,3.38
p-660717,3.132
p-660718,9.201
p-660719,4.365
p-660720,3.799
p-660721,5.316
p-660722,4.013
p-660723,3.73
p-660724,2.883
p-660725,1.763
p-660726,2.302
p-660727,1.5
p-660728,7.418
p-660729,5.584
p-660730,1.19
p-660731,4.09
p-660732,4.877
p-660733,5.322
p-660734,7.656
p-660735,4.456
p-660736,6.318
p-660737,5.098
p-660738,5.556
p-660739,1.787
p-660740,2.025
p-660741,1.853
p-660742,8.03
p-660743,1.832
p-660744,1.538
p-660745,5.028
p-660746,1.476
p-660747,2.339
p-660748,6.776
p-660749,7.539
p-660750,2.609
p-660751,3.908
p-660752,3.62
p-660753,1.487
p-660754,1.25
p-660755,2.819
p-660756,4.791
p-660757,4.291
p-660758,0.88
p-660759,4.109
p-660760,7.821
p-660761,3.711
p-660762,4.056
p-660763,10.793
p-660764,6.166
p-660765,2.076
p-660766,6.153
p-660767,1.818
p-660768,1.143
p-660769,2.941
p-660770,3.742
p-660771,2.24
p-660772,1.46
p-660773,3.43
p-660774,4.476
p-660775,2.186
p-660776,1.788
p-660777,4.87
p-660778,8.938
p-660779,0.848
p-660780,2.704
p-660781,4.375
p-660782,7.498
p-660783,1.898
p-660784,9.16
p-660785,6.166
p-660786,2.232
p-660787,5.42
p-660788,3.39
p-660789,4.961
p-660790,2.624
p-660791,3.203
p-660792,2.343
p-660793,1.652
p-660794,4.656
p-660795,2.76
p-660796,11.43
p-660797,5.152
p-660798,2.138
p-660799,3.184
p-660800,2.886
p-660801,2.104
p-660802,2.0
p-660803,11.866
p-660804,0.693
p-660805,5.223
p-660806,5.41
p-660807,1.16
p-660808,4.779
p-660809,4.786
p-660810,0.763
p-660811,0.935
p-660812,4.635
p-660813,5.314
p-660814,3.977
p-660815,2.58
p-660816,3.169
p-660817,8.964
p-660818,1.783
p-660819,3.986
p-660820,2.523
p-660821,2.431
p-660822,5.76
p-660823,1.456
p-660824,1.456
p-660825,4.408
p-660826,0.372
p-660827,3.076
p-660828,5.969
p-660829,5.643
p-660830,1.668
p-660831,2.843
p-660832,10.556
p-660833,5.19
p-660834,1.475
p-660835,5.224
p-660836,6.136
p-660837,1.733
p-660838,5.659
p-660839,6.304
p-660840,5.452
p-660841,11.638
p-660842,4.653
p-660843,3.403
p-660844,1.364
p-660845,5.853
p-660846,6.225
p-660847,1.168
p-660848,4.319
p-660849,0.56
p-660850,4.13
p-660851,7.961
p-660852,8.01
p-660853,8.392
p-660854,4.521
p-660855,3.969
p-660856,4.389
p-660857,2.69
p-660858,1.515
p-660859,4.61
p-660860,4.188
p-660861,5.424
p-660862,3.619
p-660863,10.891
p-660864,4.625
p-660865,0.693
p-660866,3.89
p-660867,1.363
p-660868,4.29
p-660869,3.267
p-660870,2.104
p-660871,6.536
p-660872,4.536
p-660873,2.741
p-660874,10.133
p-660875,2.653
p-660876,2.637
p-660877,3.705
p-660878,2.686
p-660879,4.341
p-660880,3.218
p-660881,8.799
p-660882,8.149
p-660883,5.773
p-660884,2.928
p-660885,4.402
p-660886,4.9
p-660887,3.385
p-660888,5.725
p-660889,1.912
p-660890,1.16
p-660891,3.976
p-660892,6.493
p-660893,4.883
p-660894,3.75
p-660895,2.141
p-660896,0.372
p-660897,9.286
p-660898,3.389
p-660899,7.143
p-660900,1.449
p-660901,7.309
p-660902,1.818
p-660903,13.878
p-660904,1.467
p-660905,0.693
p-660906,0.966
p-660907,2.54
p-660908,2.283
p-660909,2.345
p-660910,2.702
p-660911,5.786
p-660912,1.223
p-660913,4.959
p-660914,3.472
p-660915,5.086
p-660916,3.807
p-660917,1.926
p-660918,3.665
p-660919,2.93
p-660920,2.921
p-660921,3.721
p-660922,10.269
p-660923,3.003
p-660924,3.06
p-660925,2.065
p-660926,7.793
p-660927,5.069
p-660928,6.294
p-660929,2.06
p-660930,4.965
p-660931,2.81
p-660932,2.76
p-660933,4.607
p-660934,1.639
p-660935,6.681
p-660936,7.51
p-660937,7.188
p-660938,2.63
p-660939,3.416
p-660940,1.332
p-660941,1.93
p-660942,0.398
p-660943,6.558
p-660944,2.516
p-660945,1.643
p-660946,5.63
p-660947,1.263
p-660948,6.403
p-660949,1.821
p-660950,5.375
p-660951,11.788
p-660952,3.776
p-660953,3.918
p-660954,3.14
p-660955,1.626
p-660956,5.203
p-660957,4.378
p-660958,5.405
p-660959,0.849
p-660960,3.213
p-660961,2.345
p-660962,4.631
p-660963,9.619
p-660964,1.931
p-660965,5.228
p-660966,3.194
p-660967,4.115
p-660968,7.261
p-660969,4.35
p-660970,4.579
p-660971,3.207
p-660972,7.277
p-660973,3.302
p-660974,3.496
p-660975,6.961
p-660976,0.966
p-660977,6.233
p-660978,5.083
p-660979,11.484
p-660980,0.923
p-660981,4.228
p-660982,4.482
p-660983,2.572
p-660984,1.22
p-660985,6.115
p-660986,5.16
p-660987,0.56
p-660988,3.993
p-660989,1.629
p-660990,6.04
p-660991,2.892
p-660992,9.165
p-660993,5.59
p-660994,2.488
p-660995,1.987
p-660996,4.582
p-660997,1.48
p-660998,4.944
p-660999,1.948
p-661000,2.643
p-661001,0.2
p-661002,4.757
p-661003,5.838
p-661004,6.817
p-661005,4.924
p-661006,5.015
p-661007,1.53
p-661008,2.811
p-661009,7.005
p-661010,5.006
p-661011,3.892
p-661012,6.256
p-661013,0.667
p-661014,4.005
p-661015,3.875
p-661016,2.13
p-661017,1.406
p-661018,4.894
p-661019,3.224
p-661020,3.118
p-661021,2.505
p-661022,1.366
p-661023,1.707
p-661024,2.267
p-661025,2.468
p-661026,5.878
p-661027,8.023
p-661028,1.998
p-661029,5.635
p-661030,1.573
p-661031,5.035
p-661032,2.008
p-661033,2.726
p-661034,4.831
p-661035,6.362
p-661036,2.704
p-661037,10.484
p-661038,2.51
p-661039,3.962
p-661040,3.228
p-661041,2.383
p-661042,3.498
p-661043,4.167
p-661044,5.761
p-661045,3.91
p-661046,3.632
p-661047,2.623
p-661048,1.25
p-661049,2.113
p-661050,1.496
p-661051,4.121
p-661052,6.028
p-661053,1.606
p-661054,2.298
p-661055,6.639
p-661056,7.749
p-661057,0.546
p-661058,4.483
p-661059,3.323
p-661060,1.263
p-661061,6.936
p-661062,0.21
p-661063,1.576
p-661064,6.926
p-661065,2.23
p-661066,2.115
p-661067,5.389
p-661068,3.499
p-661069,5.008
p-661070,6.978
p-661071,8.451
p-661072,2.708
p-661073,4.509
p-661074,4.799
p-661075,0.28
p-661076,3.913
p-661077,1.157
p-661078,4.293
p-661079,3.711
p-661080,2.779
p-661081,4.472
p-661082,2.448
p-661083,3.981
p-661084,4.275
p-661085,3.372
p-661086,2.78
p-661087,3.649
p-661088,2.014
p-661089,2.35
p-661090,3.099
p-661091,1.923
p-661092,9.541
p-661093,2.07
p-661094,2.87
p-661095,4.613
p-661096,3.318
p-661097,3.913
p-661098,3.253
p-661099,4.176
p-661100,3.494
p-661101,9.44
p-661102,5.294
p-661103,5.031
p-661104,1.93
p-661105,4.309
p-661106,2.212
p-661107,0.2
p-661108,2.563
p-661109,3.718
p-661110,3.205
p-661111,3.09
p-661112,8.408
p-661113,1.958
p-661114,1.86
p-661115,3.579
p-661116,4.435
p-661117,5.538
p-661118,5.291
p-661119,2.62
p-661120,3.78
p-661121,1.982
p-661122,4.013
p-661123,3.639
p-661124,1.422
p-661125,1.988
p-661126,2.506
p-661127,0.172
p-661128,0.38
