id,price
o-990188,1154.0
o-990189,354.98
o-990190,2541.97
o-990191,264.97
o-990192,3380.96
o-990193,740.96
o-990194,2212.0
o-990195,2510.97
o-990196,2205.0
o-990197,3479.97
o-990198,1918.96
o-990199,1325.98
o-990200,5383.99
o-990201,1602.99
o-990202,859.98
o-990203,1662.97
o-990204,4403.0
o-990205,1143.99
o-990206,124.98
o-990207,5261.96
o-990208,2464.97
o-990209,893.99
o-990210,2332.0
o-990211,2594.99
o-990212,4148.0
o-990213,852.98
o-990214,2205.0
o-990215,9011.99
o-990216,899.96
o-990217,3096.98
o-990218,6333.0
o-990219,2314.0
o-990220,1233.99
o-990221,1503.0
o-990222,2741.97
o-990223,6073.97
o-990224,3304.0
o-990225,2450.98
o-990226,3662.98
o-990227,1749.97
o-990228,1918.99
o-990229,4391.99
o-990230,104.99
o-990231,779.98
o-990232,2647.98
o-990233,2301.97
o-990234,2737.94
o-990235,3689.96
o-990236,524.95
o-990237,1842.98
o-990238,1233.0
o-990239,1343.98
o-990240,1563.96
o-990241,4921.98
o-990242,779.98
o-990243,759.98
o-990244,493.99
o-990245,2032.0
o-990246,4392.98
o-990247,4000.99
o-990248,3123.99
o-990249,3732.0
o-990250,1692.99
o-990251,963.98
o-990252,1898.98
o-990253,673.98
o-990254,3908.99
o-990255,3828.99
o-990256,134.0
o-990257,2017.98
o-990258,134.99
o-990259,1309.98
o-990260,1243.97
o-990261,3900.37
o-990262,975.4
o-990263,521.91
o-990264,2672.04
o-990265,2939.51
o-990266,638.19
o-990267,1490.2
o-990268,4470.19
o-990269,100.13
o-990270,4104.42
o-990271,3977.56
o-990272,1514.53
o-990273,2729.14
o-990274,2992.35
o-990275,353.82
o-990276,2106.5
o-990277,173.07
o-990278,1346.44
o-990279,2587.49
o-990280,1123.42
o-990281,142.4
o-990282,645.59
o-990283,1267.14
o-990284,1849.62
o-990285,2242.86
o-990286,1031.44
o-990287,100.13
o-990288,508.18
o-990289,1807.33
o-990290,322.08
o-990291,4438.47
o-990292,7759.9
o-990293,520.85
o-990294,1462.71
o-990295,4167.82
o-990296,564.21
o-990297,559.96
o-990298,7755.62
o-990299,2454.27
o-990300,666.73
o-990301,500.75
o-990302,891.89
o-990303,448.95
o-990304,595.89
o-990305,2179.43
o-990306,1620.21
o-990307,1165.66
o-990308,331.63
o-990309,817.88
o-990310,4232.32
o-990311,2497.63
o-990312,141.37
o-990313,2984.96
o-990314,521.91
o-990315,881.32
o-990316,1267.17
o-990317,5120.3
o-990318,163.55
o-990319,2996.58
o-990320,848.55
o-990321,1028.26
o-990322,2805.26
o-990323,6324.33
o-990324,47.27
o-990325,2889.82
o-990326,100.13
o-990327,1372.86
o-990328,2178.36
o-990329,648.77
o-990330,2813.68
o-990331,3945.85
o-990332,1535.67
o-990333,934.18
o-990334,7208.07
o-990335,258.68
o-990336,2246.05
o-990337,2531.43
o-990338,512.37
o-990339,3312.65
o-990340,2869.69
o-990341,4445.82
o-990342,1827.42
o-990343,1008.16
o-990344,4062.14
o-990345,2260.78
o-990346,595.91
o-990347,4637.18
o-990348,911.96
o-990349,1103.3
o-990350,4470.19
o-990351,595.91
o-990352,3291.52
o-990353,3709.03
o-990354,624.42
o-990355,4747.15
o-990356,1260.83
o-990357,3171.01
o-990358,4399.35
o-990359,7268.33
o-990360,1166.75
o-990361,3394.04
o-990362,1166.75
o-990363,141.37
o-990364,3228.07
o-990365,771.37
o-990366,1876.06
o-990367,1167.81
o-990368,3320.04
o-990369,3743.91
o-990370,972.19
o-990371,6547.35
o-990372,8562.19
o-990373,406.64
o-990374,1651.94
o-990375,10752.53
o-990376,448.94
o-990377,1725.94
o-990378,5602.33
o-990379,343.24
o-990380,4087.47
o-990381,3215.4
o-990382,4036.73
o-990383,3835.92
o-990384,1029.29
o-990385,2327.4
o-990386,3809.5
o-990387,258.67
o-990388,1299.92
o-990389,205.83
o-990390,4501.89
o-990391,2362.32
o-990392,2100.14
o-990393,677.3
o-990394,5370.83
o-990395,2073.73
o-990396,1973.31
o-990397,2742.88
o-990398,3416.21
o-990399,1673.07
o-990400,1721.69
o-990401,5731.27
o-990402,1831.65
o-990403,1251.31
o-990404,1209.02
o-990405,2275.64
o-990406,6185.83
o-990407,9009.36
o-990408,3228.09
o-990409,3017.71
o-990410,237.54
o-990411,3312.65
o-990412,1175.21
o-990413,985.98
o-990414,3312.65
o-990415,4474.41
o-990416,2520.88
o-990417,3999.73
o-990418,987.03
o-990419,4158.31
o-990420,976.45
o-990421,3012.43
o-990422,2197.4
o-990423,269.25
o-990424,528.26
o-990425,729.09
o-990426,4042.05
o-990427,5480.76
o-990428,3091.68
o-990429,902.46
o-990430,2723.86
o-990431,559.96
o-990432,849.61
o-990433,2584.3
o-990434,783.0
o-990435,2592.77
o-990436,2510.31
o-990437,1017.67
o-990438,2000.76
o-990439,1151.94
o-990440,628.62
o-990441,6884.57
o-990442,1462.69
o-990443,4167.84
o-990444,1362.3
o-990445,1061.01
o-990446,374.96
o-990447,721.71
o-990448,3714.35
o-990449,3164.66
o-990450,1067.38
o-990451,5023.05
o-990452,5266.19
o-990453,2415.18
o-990454,1705.83
o-990455,1261.88
o-990456,3709.08
o-990457,1535.64
o-990458,1324.26
o-990459,1029.31
o-990460,7921.59
o-990461,2436.32
o-990462,364.38
o-990463,299.92
o-990464,4326.41
o-990465,1742.85
o-990466,2836.96
o-990467,849.62
o-990468,1926.78
o-990469,2682.58
o-990470,459.51
o-990471,5870.85
o-990472,2746.02
o-990473,3480.74
o-990474,1355.98
o-990475,754.45
o-990476,3732.34
o-990477,4965.92
o-990478,3883.47
o-990479,2457.45
o-990480,195.26
o-990481,2527.22
o-990482,36.7
o-990483,3768.23
o-990484,1943.67
o-990485,3892.99
o-990486,564.21
o-990487,1468.01
o-990488,783.0
o-990489,4108.62
o-990490,205.83
o-990491,902.44
o-990492,849.61
o-990493,616.01
o-990494,2901.43
o-990495,2603.3
o-990496,1483.84
o-990497,709.0
o-990498,5505.06
o-990499,3291.52
o-990500,4199.53
o-990501,898.23
o-990502,7091.8
o-990503,4262.97
o-990504,248.11
o-990505,4178.4
o-990506,3618.16
o-990507,1219.61
o-990508,1261.88
o-990509,3291.51
o-990510,1108.58
o-990511,3059.98
o-990512,2106.5
o-990513,1468.01
o-990514,4185.82
o-990515,3840.15
o-990516,8820.13
o-990517,5184.78
o-990518,353.82
o-990519,4603.36
o-990520,3946.9
o-990521,4709.03
o-990522,574.77
o-990523,3150.93
o-990524,1219.61
o-990525,2201.62
o-990526,743.89
o-990527,279.82
o-990528,1732.28
o-990529,2851.73
o-990530,929.93
o-990531,6532.57
o-990532,2425.75
o-990533,775.59
o-990534,1230.14
o-990535,987.03
o-990536,3365.51
o-990537,3987.07
o-990538,4139.3
o-990539,3146.68
o-990540,2020.87
o-990541,987.01
o-990542,743.91
o-990543,2808.41
o-990544,3519.83
o-990545,2933.12
o-990546,395.04
o-990547,278.77
o-990548,4041.0
o-990549,1398.25
o-990550,613.85
o-990551,2719.6
o-990552,691.04
o-990553,1272.45
o-990554,881.32
o-990555,4524.07
o-990556,4834.88
o-990557,6089.66
o-990558,6472.33
o-990559,1372.88
o-990560,4914.14
o-990561,4968.08
o-990562,258.68
o-990563,508.18
o-990564,1984.94
o-990565,528.26
o-990566,1622.35
o-990567,2258.7
o-990568,68.4
o-990569,121.26
o-990570,2725.96
o-990571,2353.87
o-990572,3563.17
o-990573,1725.94
o-990574,1963.77
o-990575,1493.38
o-990576,1008.17
o-990577,257.63
o-990578,1440.5
o-990579,6110.8
o-990580,5511.43
o-990581,1061.02
o-990582,2154.06
o-990583,775.61
o-990584,876.04
o-990585,4421.57
o-990586,3386.66
o-990587,1007.12
o-990588,9544.24
o-990589,2551.55
o-990590,3017.71
o-990591,919.34
o-990592,1352.79
o-990593,1567.37
o-990594,698.43
o-990595,985.99
o-990596,2520.88
o-990597,142.41
o-990598,2972.25
o-990599,4336.97
o-990600,383.44
o-990601,771.37
o-990602,1029.29
o-990603,5438.46
o-990604,4600.18
o-990605,4675.17
o-990606,3809.5
o-990607,2721.72
o-990608,1109.66
o-990609,725.58
o-990610,725.59
o-990611,1095.64
o-990612,660.68
o-990613,1119.45
o-990614,2436.26
o-990615,2710.0
o-990616,2875.54
o-990617,588.19
o-990618,4309.18
o-990619,1961.24
o-990620,1194.12
o-990621,7252.23
o-990622,2622.35
o-990623,1711.28
o-990624,1551.14
o-990625,2275.03
o-990626,3097.36
o-990627,659.61
o-990628,3546.38
o-990629,1226.57
o-990630,7119.15
o-990631,3811.45
o-990632,5498.29
o-990633,1387.8
o-990634,6502.4
o-990635,113.19
o-990636,1378.01
o-990637,2655.87
o-990638,804.56
o-990639,3704.34
o-990640,5728.74
o-990641,145.64
o-990642,1055.62
o-990643,1906.08
o-990644,1322.85
o-990645,1702.63
o-990646,6666.87
o-990647,6052.29
o-990648,1248.22
o-990649,3336.46
o-990650,3899.05
o-990651,3788.76
o-990652,3872.06
o-990653,4975.64
o-990654,609.82
o-990655,1916.89
o-990656,857.6
o-990657,1848.73
o-990658,3834.15
o-990659,1373.72
o-990660,3047.56
o-990661,3041.09
o-990662,1356.4
o-990663,5090.4
o-990664,772.12
o-990665,145.65
o-990666,833.79
o-990667,2312.88
o-990668,1020.98
o-990669,2850.65
o-990670,328.5
o-990671,1863.85
o-990672,2547.68
o-990673,988.52
o-990674,2742.45
o-990675,4185.83
o-990676,1690.73
o-990677,426.94
o-990678,2742.45
o-990679,6028.48
o-990680,1035.06
o-990681,811.06
o-990682,1369.38
o-990683,2649.39
o-990684,617.4
o-990685,1518.7
o-990686,833.79
o-990687,1766.48
o-990688,756.98
o-990689,221.38
o-990690,3710.85
o-990691,3440.3
o-990692,4641.37
o-990693,5734.18
o-990694,2091.08
o-990695,1092.41
o-990696,2014.26
o-990697,2958.83
o-990698,3379.75
o-990699,2335.63
o-990700,835.96
o-990701,2612.6
o-990702,2511.96
o-990703,2983.74
o-990704,8856.83
o-990705,4439.03
o-990706,5176.93
o-990707,1417.0
o-990708,1248.22
o-990709,7186.21
o-990710,1389.94
o-990711,4261.58
o-990712,145.65
o-990713,2454.63
o-990714,577.38
o-990715,2891.75
o-990716,2742.45
o-990717,3736.79
o-990718,2997.8
o-990719,3583.16
o-990720,756.98
o-990721,3063.8
o-990722,2187.35
o-990723,2601.79
o-990724,2410.27
o-990725,145.64
o-990726,2577.99
o-990727,4103.61
o-990728,1168.13
o-990729,588.16
o-990730,134.82
o-990731,2058.61
o-990732,1441.89
o-990733,6257.85
o-990734,3844.99
o-990735,3227.18
o-990736,1615.01
o-990737,901.97
o-990738,3293.19
o-990739,5954.92
o-990740,3011.86
o-990741,2318.25
o-990742,2112.7
o-990743,2198.22
o-990744,1924.45
o-990745,1031.8
o-990746,520.03
o-990747,1138.92
o-990748,2228.48
o-990749,1103.22
o-990750,2928.55
o-990751,102.37
o-990752,3561.52
o-990753,869.52
o-990754,2634.24
o-990755,188.92
o-990756,1513.3
o-990757,1550.09
o-990758,479.97
o-990759,4186.92
o-990760,1494.92
o-990761,1869.29
o-990762,1849.8
o-990763,1063.2
o-990764,660.68
o-990765,2634.24
o-990766,977.71
o-990767,6598.7
o-990768,1196.27
o-990769,1269.82
o-990770,1475.39
o-990771,768.85
o-990772,490.82
o-990773,2611.53
o-990774,2166.82
o-990775,1528.45
o-990776,524.32
o-990777,2807.37
o-990778,1744.85
o-990779,8762.69
o-990780,2496.82
o-990781,718.02
o-990782,663.91
o-990783,2742.43
o-990784,512.42
o-990785,3464.14
o-990786,1874.69
o-990787,4643.53
o-990788,2986.98
o-990789,5301.39
o-990790,822.97
o-990791,2849.58
o-990792,1280.67
o-990793,1460.26
o-990794,1598.77
o-990795,2350.74
o-990796,4126.31
o-990797,1766.5
o-990798,1432.14
o-990799,696.36
o-990800,1486.23
o-990801,3829.84
o-990802,2654.8
o-990803,1387.8
o-990804,1615.0
o-990805,4204.23
o-990806,977.71
o-990807,1860.62
o-990808,3257.48
o-990809,8411.04
o-990810,4179.34
o-990811,91.54
o-990812,577.38
o-990813,3401.38
o-990814,2631.02
o-990815,4954.07
o-990816,6737.2
o-990817,4759.28
o-990818,858.67
o-990819,5247.3
o-990820,2943.7
o-990821,3563.69
o-990822,3221.79
o-990823,5825.06
o-990824,4295.1
o-990825,2482.77
o-990826,329.57
o-990827,2953.44
o-990828,2385.4
o-990829,3895.82
o-990830,1709.15
o-990831,1492.74
o-990832,6413.67
o-990833,1194.12
o-990834,3991.04
o-990835,3023.74
o-990836,4849.1
o-990837,1182.21
o-990838,490.82
o-990839,2536.86
o-990840,1020.98
o-990841,4263.75
o-990842,1161.62
o-990843,3999.73
o-990844,869.51
o-990845,5286.18
o-990846,2431.92
o-990847,2793.31
o-990848,2844.16
o-990849,3725.98
o-990850,1247.14
o-990851,3882.88
o-990852,5723.38
o-990853,1616.06
o-990854,4752.81
o-990855,1064.26
o-990856,4731.16
o-990857,360.97
o-990858,3999.74
o-990859,2627.77
o-990860,1016.65
o-990861,4634.87
o-990862,3120.06
o-990863,8594.97
o-990864,253.84
o-990865,2637.5
o-990866,2610.43
o-990867,253.84
o-990868,3902.37
o-990869,8739.97
o-990870,2482.77
o-990871,2328.05
o-990872,3559.31
o-990873,37.45
o-990874,1108.63
o-990875,1248.22
o-990876,2350.72
o-990877,1647.45
o-990878,2753.27
o-990879,3256.39
o-990880,2634.24
o-990881,5327.32
o-990882,4296.21
o-990883,2850.65
o-990884,2145.19
o-990885,837.03
o-990886,2361.58
o-990887,1410.51
o-990888,4793.88
o-990889,1431.03
o-990890,3826.58
o-990891,3096.25
o-990892,2904.74
o-990893,965.8
o-990894,5914.86
o-990895,188.92
o-990896,2188.46
o-990897,7027.15
o-990898,2123.53
o-990899,3984.59
o-990900,793.75
o-990901,1863.87
o-990902,718.02
o-990903,2900.43
o-990904,3401.37
o-990905,3369.96
o-990906,102.37
o-990907,3498.77
o-990908,3790.9
o-990909,2807.37
o-990910,2837.65
o-990911,1711.3
o-990912,1885.48
o-990913,3379.74
o-990914,563.3
o-990915,2172.22
o-990916,966.88
o-990917,1712.39
o-990918,253.83
o-990919,520.03
o-990920,3228.27
o-990921,1063.2
o-990922,1356.41
o-990923,2417.85
o-990924,318.76
o-990925,2346.44
o-990926,3293.16
o-990927,1064.23
o-990928,3524.75
o-990929,2580.13
o-990930,1010.15
o-990931,48.27
o-990932,3141.72
o-990933,2435.15
o-990934,1178.96
o-990935,4686.8
o-990936,2385.4
o-990937,998.24
o-990938,2249.02
o-990939,4915.11
o-990940,2957.78
o-990941,1200.59
o-990942,3682.71
o-990943,6527.27
o-990944,4976.74
o-990945,3948.82
o-990946,383.67
o-990947,680.17
o-990948,653.1
o-990949,2269.63
o-990950,3725.99
o-990951,999.34
o-990952,2882.03
o-990953,3124.4
o-990954,199.74
o-990955,3009.72
o-990956,900.9
o-990957,3498.72
o-990958,144.58
o-990959,221.39
o-990960,577.38
o-990961,3941.31
o-990962,5882.38
o-990963,999.34
o-990964,718.01
o-990965,1613.93
o-990966,3141.72
o-990967,1106.46
o-990968,1106.45
o-990969,169.63
o-990970,1535.18
o-990971,4806.33
o-990972,3917.17
o-990973,1867.8
o-990974,2603.26
o-990975,4644.97
o-990976,2427.59
o-990977,2143.32
o-990978,3767.92
o-990979,1748.1
o-990980,257.45
o-990981,5346.38
o-990982,659.2
o-990983,2281.57
o-990984,4217.96
o-990985,695.42
o-990986,1672.36
o-990987,4575.78
o-990988,935.84
o-990989,866.67
o-990990,3052.19
o-990991,2446.25
o-990992,2329.89
o-990993,801.89
o-990994,2176.21
o-990995,3894.12
o-990996,607.63
o-990997,4932.57
o-990998,1903.99
o-990999,553.82
o-991000,1733.87
o-991001,585.69
o-991002,4239.92
o-991003,5249.76
o-991004,2242.09
o-991005,312.32
o-991006,2341.96
o-991007,2957.77
o-991008,5144.39
o-991009,1024.75
o-991010,4831.56
o-991011,1705.32
o-991012,717.37
o-991013,1327.72
o-991014,1002.79
o-991015,146.61
o-991016,4458.37
o-991017,8018.2
o-991018,596.65
o-991019,8568.1
o-991020,475.9
o-991021,323.31
o-991022,1310.16
o-991023,639.48
o-991024,702.02
o-991025,2452.86
o-991026,560.42
o-991027,2529.7
o-991028,7625.18
o-991029,2457.25
o-991030,103.78
o-991031,3713.03
o-991032,146.61
o-991033,4122.43
o-991034,2463.84
o-991035,2044.5
o-991036,849.11
o-991037,1644.95
o-991038,2851.32
o-991039,345.24
o-991040,4070.86
o-991041,4487.98
o-991042,1714.12
o-991043,3110.39
o-991044,2074.13
o-991045,910.58
o-991046,909.49
o-991047,213.54
o-991048,2580.2
o-991049,812.86
o-991050,997.3
o-991051,1485.79
o-991052,146.61
o-991053,717.39
o-991054,1517.61
o-991055,789.81
o-991056,3648.25
o-991057,3469.33
o-991058,2726.16
o-991059,4522.02
o-991060,114.76
o-991061,8144.41
o-991062,7565.92
o-991063,300.27
o-991064,4935.86
o-991065,2176.24
o-991066,1211.34
o-991067,980.84
o-991068,991.82
o-991069,2811.78
o-991070,2370.48
o-991071,2230.04
o-991072,389.16
o-991073,3789.87
o-991074,8346.42
o-991075,191.59
o-991076,3119.13
o-991077,37.92
o-991078,2041.2
o-991079,3714.11
o-991080,849.11
o-991081,2121.35
o-991082,1386.98
o-991083,845.81
o-991084,312.32
o-991085,1199.3
o-991086,1239.89
o-991087,3384.79
o-991088,2294.79
o-991089,658.12
o-991090,212.45
o-991091,1091.72
o-991092,2859.01
o-991093,356.23
o-991094,1338.69
o-991095,3325.53
o-991096,3056.57
o-991097,1266.26
o-991098,5021.47
o-991099,3457.22
o-991100,1790.96
o-991101,640.55
o-991102,3001.67
o-991103,955.57
o-991104,2998.4
o-991105,4119.18
o-991106,1966.58
o-991107,2749.25
o-991108,4549.45
o-991109,1364.99
o-991110,1934.75
o-991111,2214.66
o-991112,5650.46
o-991113,5456.15
o-991114,3264.03
o-991115,903.99
o-991116,548.36
o-991117,2112.53
o-991118,433.07
o-991119,2738.25
o-991120,2707.52
o-991121,2021.46
o-991122,2989.64
o-991123,3328.84
o-991124,1023.66
o-991125,4501.13
o-991126,2996.23
o-991127,1407.87
o-991128,1573.57
o-991129,3787.68
o-991130,1809.62
o-991131,3902.88
o-991132,2559.34
o-991133,1919.38
o-991134,910.58
o-991135,213.54
o-991136,1593.36
o-991137,2683.35
o-991138,6403.48
o-991139,1593.37
o-991140,4931.46
o-991141,2954.5
o-991142,3142.24
o-991143,3000.62
o-991144,3023.63
o-991145,3100.47
o-991146,1672.37
o-991147,1458.34
o-991148,103.78
o-991149,1835.91
o-991150,1200.37
o-991151,146.61
o-991152,2749.25
o-991153,4283.83
o-991154,1952.3
o-991155,4755.83
o-991156,1365.03
o-991157,2749.25
o-991158,5160.87
o-991159,4503.32
o-991160,3922.64
o-991161,3130.14
o-991162,5182.78
o-991163,2848.0
o-991164,4211.35
o-991165,1908.4
o-991166,1843.63
o-991167,4699.87
o-991168,4393.6
o-991169,6220.05
o-991170,235.47
o-991171,169.63
o-991172,37.92
o-991173,2082.91
o-991174,767.89
o-991175,2976.47
o-991176,1239.83
o-991177,48.9
o-991178,2943.53
o-991179,914.98
o-991180,1103.78
o-991181,1518.69
o-991182,6315.67
o-991183,2112.54
o-991184,2876.58
o-991185,1012.68
o-991186,1940.2
o-991187,1196.0
o-991188,6523.13
o-991189,1266.26
o-991190,3811.8
o-991191,5030.24
o-991192,728.38
o-991193,3416.63
o-991194,4268.45
o-991195,4295.87
o-991196,4729.46
o-991197,2562.63
o-991198,1573.6
o-991199,497.87
o-991200,1101.59
o-991201,5653.7
o-991202,734.95
o-991203,1484.69
o-991204,913.9
o-991205,4305.75
o-991206,1035.7
o-991207,728.38
o-991208,7340.92
o-991209,3532.99
o-991210,4152.1
o-991211,903.97
o-991212,3271.75
o-991213,1382.6
o-991214,1999.52
o-991215,3554.97
o-991216,3725.1
o-991217,3607.63
o-991218,213.54
o-991219,1212.47
o-991220,2011.59
o-991221,921.55
o-991222,3187.21
o-991223,871.07
o-991224,301.35
o-991225,1651.55
o-991226,5763.54
o-991227,1781.06
o-991228,1759.09
o-991229,1407.84
o-991230,3853.53
o-991231,387.0
o-991232,1693.23
o-991233,2989.64
o-991234,1020.34
o-991235,4169.67
o-991236,2822.78
o-991237,1737.14
o-991238,725.06
o-991239,4673.49
o-991240,893.02
o-991241,4920.46
o-991242,344.18
o-991243,3082.92
o-991244,3000.61
o-991245,301.35
o-991246,3723.98
o-991247,2226.74
o-991248,2496.76
o-991249,1013.73
o-991250,147.68
o-991251,947.9
o-991252,465.98
o-991253,805.2
o-991254,629.55
o-991255,2066.47
o-991256,969.86
o-991257,4207.0
o-991258,5537.4
o-991259,191.59
o-991260,3000.63
o-991261,7995.12
o-991262,3329.94
o-991263,3764.62
o-991264,2738.24
o-991265,5763.53
o-991266,103.78
o-991267,2979.74
o-991268,2121.35
o-991269,5305.8
o-991270,3736.07
o-991271,103.78
o-991272,5327.75
o-991273,4048.89
o-991274,356.23
o-991275,527.5
o-991276,3264.05
o-991277,169.63
o-991278,745.92
o-991279,1516.53
o-991280,904.0
o-991281,431.97
o-991282,3373.82
o-991283,3626.31
o-991284,728.38
o-991285,5164.19
o-991286,3928.17
o-991287,1579.06
o-991288,410.04
o-991289,673.5
o-991290,2848.03
o-991291,1535.18
o-991292,3560.42
o-991293,1239.9
o-991294,574.69
o-991295,312.34
o-991296,1529.69
o-991297,487.94
o-991298,2303.54
o-991299,356.23
o-991300,527.5
o-991301,1299.18
o-991302,1922.64
o-991303,1611.98
o-991304,1743.73
o-991305,191.59
o-991306,1639.43
o-991307,3155.35
o-991308,2749.25
o-991309,3020.37
o-991310,2872.18
o-991311,1343.06
o-991312,234.42
o-991313,548.36
o-991314,1550.54
o-991315,257.45
o-991316,3700.94
o-991317,6368.23
o-991318,1716.27
o-991319,70.84
o-991320,1835.96
o-991321,3187.23
o-991322,5931.48
o-991323,2657.04
o-991324,2187.17
o-991325,1876.57
o-991326,6616.44
o-991327,389.16
o-991328,3767.92
o-991329,1646.02
o-991330,1688.87
o-991331,1430.89
o-991332,1695.46
o-991333,1449.31
o-991334,1979.87
o-991335,718.73
o-991336,1886.55
o-991337,1909.04
o-991338,3916.48
o-991339,1813.45
o-991340,3735.53
o-991341,477.04
o-991342,3429.82
o-991343,2758.76
o-991344,4611.1
o-991345,3716.38
o-991346,936.77
o-991347,106.15
o-991348,4040.14
o-991349,1521.27
o-991350,4185.15
o-991351,1998.96
o-991352,1224.51
o-991353,790.67
o-991354,1498.78
o-991355,83.66
o-991356,1851.73
o-991357,1931.52
o-991358,2101.21
o-991359,936.78
o-991360,3216.26
o-991361,4363.88
o-991362,768.17
o-991363,3538.86
o-991364,1576.34
o-991365,3858.07
o-991366,1521.27
o-991367,2133.82
o-991368,2522.75
o-991369,4869.64
o-991370,1640.39
o-991371,1879.78
o-991372,891.82
o-991373,4304.3
o-991374,4128.93
o-991375,263.5
o-991376,5004.55
o-991377,4761.76
o-991378,4851.68
o-991379,263.5
o-991380,432.07
o-991381,2770.01
o-991382,1105.37
o-991383,1104.28
o-991384,477.05
o-991385,3701.82
o-991386,308.45
o-991387,3315.15
o-991388,4052.52
o-991389,2849.82
o-991390,183.71
o-991391,1685.3
o-991392,2339.55
o-991393,1577.45
o-991394,629.93
o-991395,308.44
o-991396,3454.55
o-991397,49.95
o-991398,3067.89
o-991399,858.1
o-991400,285.96
o-991401,4036.78
o-991402,1324.55
o-991403,1094.13
o-991404,1943.86
o-991405,3092.59
o-991406,207.28
o-991407,5687.94
o-991408,4699.95
o-991409,3189.28
o-991410,8551.84
o-991411,1418.98
o-991412,274.72
o-991413,7313.22
o-991414,1441.46
o-991415,854.69
o-991416,1576.34
o-991417,1767.4
o-991418,7104.14
o-991419,3178.04
o-991420,106.15
o-991421,510.73
o-991422,4058.11
o-991423,1127.81
o-991424,1386.39
o-991425,3713.07
o-991426,1958.46
o-991427,2194.55
o-991428,1386.38
o-991429,6331.97
o-991430,540.02
o-991431,2339.53
o-991432,1576.34
o-991433,1096.4
o-991434,5796.96
o-991435,1520.14
o-991436,2582.31
