id,Amount_of_Goods
co535,900
co536,700
co537,850
co538,350
co539,750
co540,1400
co541,550
co542,1050
co543,400
co544,1300
co545,800
co546,450
co547,850
co548,750
co549,950
co550,1250
co551,850
co552,950
co553,850
co554,1200
co555,500
co556,1300
co557,1250
co558,1250
co559,1300
co560,300
co561,1050
co562,350
co563,1150
co564,500
co565,900
co566,1450
co567,800
co568,1250
co569,900
co570,700
co571,900
co572,700
co573,900
co574,400
co575,400
co576,850
co577,550
co578,800
co579,450
co580,350
co581,450
co582,700
co583,850
co584,1250
co585,1450
co586,750
co587,300
co588,1200
co589,600
co590,1250
co591,1150
co592,1050
co593,300
co594,500
co595,850
co596,300
co597,600
co598,650
co599,1350
co600,1300
